,北京,天津,石家庄,呼和浩特,太原,沈阳,大连,长春,哈尔滨,上海,南京,杭州,宁波,合肥,福州,厦门,南昌,济南,青岛,郑州,武汉,长沙,广州,深圳,南宁,海口,唐山,秦皇岛,包头,丹东,锦州,吉林,牡丹江,无锡,扬州,徐州,温州,金华,蚌埠,安庆,泉州,九江,赣州,烟台,济宁,洛阳,平顶山,宜昌,襄樊,岳阳,常德,惠州,湛江,韶关,桂林,北海,三亚,
平顶山,832.19,823.8,553.55,1065.24,538.88,1474.15,1626.57,1759.1,2027.77,892.51,613.86,876.84,1021.8,521.84,1342.9,1456.35,789.08,544.78,832.5,143.17,430.77,690.36,1361.8,1466.8,1553.05,1932.5,937.32,1080.8,1130.44,1676.86,1264.66,1766.87,2229.23,778.98,655.91,445.28,1201.02,1042.32,429.42,684.12,1440.92,656.1,1169.58,1005.22,424.12,134.49,0,508.6,273.73,543.55,648.77,1454.44,1767.44,1149,1174.2,1764.16,2212.48,
宜昌,1293.54,1272.16,1024.33,1514.57,988.21,1922.51,2074.93,2207.46,2476.13,1140.31,839.88,1029.02,1200.8,690.23,1224.25,1306.97,670.43,993.14,1280.86,628.31,319.34,462.76,1134.2,1239.21,1325.45,1704.91,1385.68,1529.16,1531.28,2125.22,1713.02,2215.23,2677.6,1026.78,924,893.84,1145.65,955.27,804.17,665.97,1322.26,537.45,938.63,1453.58,872.49,583.81,511.32,0,248.16,315.96,294.26,1226.84,1539.84,922,946.6,1536.56,1984.89,
襄樊,1056.95,1035.57,787.74,1277.98,751.62,1685.92,1838.35,1970.87,2239.55,1076.51,776.07,1026.51,1181.04,626.42,1230.63,1344.07,676.81,756.55,1044.28,391.72,309.43,569.39,1240.83,1345.83,1432.08,1811.53,1149.1,1292.58,1294.7,1888.63,1476.44,1978.64,2441.01,962.97,867.88,657.25,1152.02,961.64,641.38,672.35,1328.64,543.82,1045.25,1217,635.9,347.23,274.73,268.26,0,422.58,408.43,1333.47,1646.47,1028,1053.23,1643.19,2091.51,
岳阳,1326.72,1305.35,1057.51,1601.16,1074.8,1955.69,2108.12,2240.64,2509.32,1027.15,782.35,914.45,1086.23,632.7,1029.89,998.58,390.83,1026.32,1314.05,661.49,231.39,154.37,825.81,930.81,1017.06,1396.52,1418.87,1562.35,1676.93,2158.4,1746.21,2248.41,2710.78,969.25,866.47,898.84,1031.08,840.7,746.63,551.4,1066.9,422.88,630.24,1486.77,905.67,670.41,544.32,316.32,408.59,0,318.77,918.45,1231.45,613,638.21,1228.17,1676.5,
常德,1429.89,1408.52,1160.68,1650.92,1124.57,2058.86,2211.29,2343.82,2612.49,1259.05,926.48,1076.88,1166.06,776.83,1067.12,1035.81,558.44,1129.49,1417.22,764.66,400.83,166.83,858.49,963.49,1049.74,1429.19,1522.04,1665.52,1667.64,2261.57,1849.38,2351.59,2813.95,1113.38,1010.6,1030.19,1139.1,948.72,890.76,747.46,1104.13,687.81,667.47,1589.94,1008.84,720.17,647.68,292.31,384.52,197.21,0,951.13,1264.13,646,670.89,1260.85,1709.17,
惠州,2132.91,2066.32,1932.13,2519.08,1992.72,2716.66,2869.09,3001.62,3270.29,1411.9,1292.79,1229.73,1318.91,1141.4,806.8,565.91,711.3,1763.91,1833.72,1570.07,1068.12,800.95,149.69,98.46,742.16,693.99,2179.84,2323.32,2597.76,2919.37,2507.18,3009.39,3471.75,1428.22,1376.91,1459.44,1105.14,1101.58,1286.57,1047.33,634.23,840.66,357.82,2019.69,1613.77,1591.24,1465.15,1237.15,1329.42,928.85,960.52,0,528.92,340,632.19,688.75,973.96,
湛江,2572.19,2550.81,2303.5,2826.49,2300.13,3201.16,3353.59,3486.11,3754.79,1903.4,1784.29,1721.23,1810.41,1632.9,1305.57,1064.69,1202.79,2271.79,2325.21,1886.82,1421.77,1105.45,415,498.42,321.45,172.99,2664.34,2807.82,2902.25,3403.87,2991.68,3493.88,3956.25,1919.71,1868.41,1950.94,1603.91,1593.07,1778.07,1538.83,1133.01,1332.16,849.31,2511.18,2151.14,1895.74,1769.65,1541.65,1633.92,1233.35,1265.02,527.3,0,644,692.92,174.84,452.97,
韶关,1955.14,1924.89,1686.45,2209.44,1683.08,2575.23,2727.66,2860.19,3128.86,1270.47,1151.36,1088.3,1177.48,999.97,788.23,635.07,569.87,1622.48,1692.29,1269.77,804.72,488.4,238.9,343.9,825.12,809.6,2038.41,2181.89,2285.2,2777.94,2365.75,2867.96,3330.32,1286.79,1235.48,1318.01,1150.52,960.15,1145.14,905.9,703.39,699.23,216.39,1878.26,1472.34,1278.69,1152.6,924.6,1016.87,616.3,647.97,331.54,644.54,0,645.43,804.36,1089.58,
桂林,1983.12,1961.74,1714.43,2237.42,1711.06,2612.09,2764.51,2897.04,3165.71,1517.28,1383.65,1335.11,1424.3,1234,1325.35,1168.56,816.68,1682.72,1924.58,1297.75,832.7,516.38,475.36,609.1,386.3,843.93,2075.26,2218.74,2313.18,2814.8,2402.6,2904.81,3367.17,1533.6,1467.77,1525.89,1397.34,1206.96,1347.93,1152.7,1236.88,946.04,764.93,2110.55,1562.07,1306.66,1180.58,952.57,1044.85,644.28,675.94,614.27,693,648,0,597.41,1123.91,
北海,2567.03,2545.66,2298.35,2821.33,2294.98,3196.01,3348.43,3480.96,3749.63,2061.72,1942.61,1879.55,1968.73,1791.22,1463.9,1223.01,1361.12,2266.64,2483.54,1881.66,1416.61,1100.3,573.32,656.75,225.86,324.17,2659.18,2802.66,2897.1,3398.72,2986.52,3488.73,3951.09,2078.04,2026.73,2109.26,1762.24,1751.4,1936.39,1697.15,1291.33,1490.48,1007.64,2669.51,2145.98,1890.58,1764.5,1536.49,1628.77,1228.2,1259.86,685.63,173.25,803,597.33,0,604.15,
三亚,3017.3,2995.93,2748.62,3271.6,2745.25,3646.28,3798.7,3931.23,4199.9,2348.51,2229.4,2166.34,2255.53,2078.01,1750.69,1509.8,1647.91,2716.91,2770.33,2331.93,1866.88,1550.57,860.11,943.54,753.06,282.82,3109.45,3252.93,3347.37,3848.99,3436.79,3939,4401.36,2364.83,2313.53,2396.06,2049.03,2038.19,2223.18,1983.95,1578.13,1777.27,1294.43,2956.3,2596.25,2340.85,2214.77,1986.76,2079.04,1678.47,1710.13,972.42,452.72,1090,1124.53,606.45,0,
